Rank,SubmissionDate,Runner,Pokemon,Type1,Type2,BST,Win,Game,Elite4Level,Ability,Nature,PokemonLvl,HP,Attack,Defense,SpecialAttack,SpecialDefense,Speed,Move1,Move2,Move3,Move4,IV
402,10/25/2023,AMSTHEGREAT,Kingdra,WATER,DRAGON,540,TRUE,FRLG,93,Hyper Cutter,Modest,94,386,82,105,283,225,302,Flamethrower,Needle Arm,Water Gun,Confusion,18.4
13,6/22/2023,Shiru666,Kingdra,WATER,DRAGON,540,TRUE,FRLG,93,Magma Armor,Adamant,94,210,138,220,286,164,303,Eruption,Thunder Punch,Ice Punch,Psychic,14.8
377,5/30/2022,TheAntiStud,Kingdra,WATER,DRAGON,540,TRUE,FRLG,93,Plus,N/A,95,434,120,146,349,91,184,Blizzard,Extrasensory,Aeroblast,Bubble Beam,10.7
356,5/29/2022,Reinier,Kingdra,WATER,DRAGON,540,TRUE,FRLG,93,Drought,N/A,93,292,176,284,272,104,200,Dragon Claw,Razor Leaf,Sacred Fire,Tail Glow,15.1
22,12/11/2023,Lightorias,Lapras,WATER,ICE,535,FALSE,FRLG,93,Flash Fire,Naughty,94,234,114,217,339,153,233,Aurora Beam,Shock Wave,Flamethrower,Razor Leaf,10.1
485,9/25/2023,M3tallion,Lapras,WATER,ICE,535,FALSE,FRLG,93,Rock Head,Quiet,93,383,313,139,67,73,299,Double-Edge,Earthquake,Submission,Wing Attack,12.6
328,6/13/2023,Ulti,Lapras,WATER,ICE,535,TRUE,FRLG,93,Shield Dust,Timid,94,307,259,244,117,163,239,Sky Uppercut,Aerial Ace,Aeroblast,Megahorn,15.5
462,8/23/2022,BitErrorMusic,Lapras,WATER,ICE,535,TRUE,FRLG,93,Blaze,Quiet,93,458,137,144,253,103,218,Aurora Beam,Earthquake,Dragon Claw,Aeroblast,14.4
291,1/24/2024,gété,Machamp,FIGHTING,N/A,505,TRUE,FRLG,93,Keen Eye,Adamant,95,269,368,153,114,140,307,Earthquake,Tri Attack,Bulk Up,Mach Punch,21
332,1/30/2023,Lightorias,Milotic,WATER,N/A,540,TRUE,FRLG,93,Compound Eyes,Sassy,93,367,277,133,159,180,179,Meteor Mash,Bone Rush,Low Kick,Eruption,10.9
259,8/3/2022,Lightorias,Milotic,WATER,N/A,540,FALSE,FRLG,93,Hyper Cutter,Calm,93,377,68,183,256,190,280,Bubble Beam,Thunder Punch,Mist Ball,Psycho Boost,17.3
151,6/9/2022,qwarzach,Milotic,WATER,N/A,540,FALSE,FRLG,93,Shield Dust,Naive,93,313,350,163,66,158,290,Brick Break,Slash,Swift,Ancient Power,15.5
460,9/22/2022,Vickieladdie,Mr. Mime,PSYCHIC,N/A,460,FALSE,FRLG,93,Hustle,N/A,94,340,152,182,203,172,202,Confusion,Shadow Ball,Thunderbolt,Water Pulse,24.5
95,5/29/2022,IceTwigg,Muk,POISON,N/A,500,TRUE,FRLG,93,Water Absorb,N/A,93,230,362,107,71,225,252,Drill Peck,Rock Slide,Sludge Bomb,Earthquake,14
263,3/2/2023,ShraveShrave,Pidgeot,NORMAL,FLYING,469,TRUE,FRLG,93,Swift Swim,Naive,93,289,343,251,81,128,161,Drill Peck,Vise Grip,Mach Punch,Thunderbolt,24
304,10/15/2022,Alesha,Pinsir,BUG,N/A,500,TRUE,FRLG,93,Volt Absorb,N/A,95,185,241,277,183,223,208,Bonemerang,Shadow Ball,Aurora Beam,Karate Chop,20.5
94,10/27/2023,DrMaple,Poliwrath,WATER,FIGHTING,500,FALSE,FRLG,93,Hustle,Timid,94,397,51,113,251,213,264,Water Spout,Confusion,Magical Leaf,Tail Glow,17.1
48,10/17/2022,DROODTHUND3R,Porygon2,NORMAL,N/A,515,TRUE,FRLG,93,Drought,N/A,94,187,108,254,396,159,195,Flamethrower,Leaf Blade,Thunder Punch,Dragon Breath,15.6
354,11/10/2023,HollyTeaLeaf,Sceptile,GRASS,N/A,530,FALSE,FRLG,93,Shed Skin,Naughty,94,406,157,161,217,196,200,Drill Peck,Razor Leaf,Bite,Fire Blast,18
176,2/27/2024,Ice_ArchAngel,Snorlax,NORMAL,N/A,540,FALSE,FRLG,93,Damp,Impish,94,402,71,231,213,175,232,Water Spout,Crunch,Leaf Blade,Dragon Claw,13
271,2/1/2023,Dangers,Snorlax,NORMAL,N/A,540,FALSE,FRLG,93,Volt Absorb,Lonely,94,300,174,164,256,147,285,Blaze Kick,Psychic,Spark,Return,13.2
93,3/8/2024,Shiru666,Starmie,WATER,PSYCHIC,520,FALSE,FRLG,93,Lightning Rod,N/A,93,241,122,164,304,238,212,Water Pulse,Crunch,Luster Purge,Psych Up,13.6
78,11/4/2023,Ulti,Swampert,WATER,GROUND,535,TRUE,FRLG,93,Marvel Scale,Timid,94,323,67,83,348,259,261,Thunderbolt,Extrasensory,Water Spout,Gust,14
430,10/19/2023,Juanlyways,Swampert,WATER,GROUND,535,FALSE,FRLG,93,Natural Cure,Brave,93,250,275,221,149,242,159,Earthquake,Aeroblast,Swords Dance,Bubble Beam,10.8
194,12/15/2023,StreamingFalcon,Typhlosion,FIRE,N/A,534,TRUE,FRLG,93,Drought,Naughty,95,374,169,147,255,131,284,Ancient Power,Flamethrower,Ice Ball,Thunder Punch,17.1
330,2/8/2023,Bamkel,Umbreon,DARK,N/A,525,TRUE,FRLG,93,Water Absorb,Impish,94,393,326,144,130,193,148,Drill Peck,Brick Break,Karate Chop,Sacred Fire,18.1
49,8/8/2022,Shiru666,Vaporeon,WATER,N/A,525,FALSE,FRLG,93,Shell Armor,N/A,93,260,143,177,283,172,237,Thunderbolt,Ice Punch,Outrage,Karate Chop,11
169,10/13/2023,Lightorias,Venusaur,GRASS,POISON,525,FALSE,FRLG,93,Lightning Rod,Sassy,95,316,106,164,369,180,207,Dragon Claw,Fire Punch,Octazooka,Twineedle,18
394,1/10/2024,Lucellia,Walrein,ICE,WATER,530,TRUE,FRLG,93,Shed Skin,Lonely,95,295,310,240,128,104,250,Return,Drill Peck,Low Kick,Dragon Dance,13.5
162,10/23/2023,Hedger,Blissey,NORMAL,N/A,540,TRUE,FRLG,94,Minus,Brave,95,257,352,175,86,221,274,Return,Karate Chop,Dragon Dance,Aeroblast,16.1
145,3/22/2023,SteVanLe,Cloyster,WATER,ICE,525,TRUE,FRLG,94,Rock Head,Relaxed,96,226,85,101,356,271,283,Wing Attack,Thunder Punch,Outrage,Ice Beam,15.5
225,4/19/2023,ChadEditor,Gardevoir,PSYCHIC,N/A,518,TRUE,FRLG,94,Liquid Ooze,Careful,95,222,117,416,265,135,153,Thunder Punch,Aurora Beam,Thief,Calm Mind,16.6
234,12/15/2023,dynamungo,Golduck,WATER,N/A,500,TRUE,FRLG,94,Poison Point,N/A,95,357,75,138,330,195,180,Water Spout,Crunch,Blaze Kick,Blast Burn,14.3
325,5/30/2022,Raikaru13,Seviper,POISON,N/A,458,TRUE,FRLG,94,Shed Skin,Brave,94,347,125,97,248,188,176,Flamethrower,Leaf Blade,Water Spout,Ice Beam,15.1
98,8/22/2022,QwarZach,Skarmory,STEEL,FLYING,465,TRUE,FRLG,94,Water Absorb,Naive,94,295,299,208,80,131,180,Air Cutter,Brick Break,Swift,Rock Throw,13.3
229,5/29/2023,Weird0,Snorlax,NORMAL,N/A,540,TRUE,FRLG,94,Sand Veil,Careful,95,270,443,203,113,159,211,Return,Karate Chop,Meteor Mash,Wing Attack,20.7
38,7/6/2022,Krisjanis,Stantler,NORMAL,N/A,465,TRUE,FRLG,94,Speed Boost,N/A,95,205,262,277,248,146,83,Extrasensory,Icy Wind,Bonemerang,Drill Peck,16.1
453,10/28/2023,FrogOnion_,Starmie,WATER,PSYCHIC,520,FALSE,FRLG,94,Overgrow,N/A,95,258,222,311,174,168,210,Psychic,Shadow Ball,Bonemerang,Fire Punch,18.6
431,6/6/2022,m4h4h0,Swampert,WATER,GROUND,535,TRUE,FRLG,94,Rough Skin,N/A,96,412,86,184,218,267,239,Bubble Beam,Leaf Blade,Icy Wind,Thunder,21.3
28,9/10/2023,ExarionU,Umbreon,DARK,N/A,525,TRUE,FRLG,94,Own Tempo,Careful,96,238,100,231,324,240,183,Sacred Fire,Feint Attack,Water Pulse,Earthquake,13.5
362,11/4/2023,Thomaj15,Vaporeon,WATER,N/A,525,FALSE,FRLG,94,Drizzle,Adamant,95,291,112,225,387,203,106,Ice Beam,Beat Up,Thunder Shock,Aurora Beam,19.2
115,8/18/2023,gété,Blissey,NORMAL,N/A,540,TRUE,FRLG,95,Inner Focus,N/A,97,310,88,222,286,276,227,Flamethrower,Thunderbolt,Water Pulse,Ice Beam,18.4
507,1/10/2023,Weird0,Blissey,NORMAL,N/A,540,FALSE,FRLG,95,Rock Head,Naive,95,367,314,57,286,88,256,Crush Claw,Bonemerang,Icy Wind,Iron Tail,14.9
32,10/30/2022,Frenk95ita,Electabuzz,ELECTRIC,N/A,490,TRUE,FRLG,95,Rock Head,N/A,96,257,86,177,355,168,230,Confusion,Aurora Beam,Flamethrower,Volt Tackle,14.8
107,4/3/2023,Owl,Feraligatr,WATER,N/A,530,TRUE,FRLG,95,Swarm,Bold,96,285,95,335,316,156,202,Water Pulse,Confusion,Magical Leaf,Powder Snow,17.6
450,3/3/2023,Drrek,Gengar,GHOST,POISON,500,TRUE,FRLG,95,Swift Swim,N/A,97,338,285,120,284,142,180,Needle Arm,Fire Blast,Nature Power,Shadow Ball,21.2
223,4/18/2023,RiderSSPU,Kingdra,WATER,DRAGON,540,FALSE,FRLG,95,Compound Eyes,Naughty,99,350,337,183,118,258,190,Megahorn,Shadow Ball,Smelling Salt,Jump Kick,18
183,3/22/2023,Dangers,Milotic,WATER,N/A,540,TRUE,FRLG,95,Swift Swim,N/A,95,262,187,278,271,120,252,Water Pulse,Fire Punch,Bite,Calm Mind,17
127,7/15/2022,Krisjanis,Muk,POISON,N/A,500,TRUE,FRLG,95,Drizzle,Adamant,96,294,347,172,101,160,197,Sludge,Thunder,Bonemerang,Sacred Fire,8.8
338,5/30/2022,GayLuigi,Raikou,ELECTRIC,N/A,580,TRUE,FRLG,95,Torrent,Naughty,96,370,266,240,95,235,287,Secret Power,Bonemerang,Aeroblast,Swift,21.2
181,10/26/2022,Alesha,Snorlax,NORMAL,N/A,540,TRUE,FRLG,96,Speed Boost,Impish,97,391,315,320,98,109,207,Earthquake,Aeroblast,Triple Kick,Pay Day,20.2
39,3/31/2023,Snackya,Blastoise,WATER,N/A,530,TRUE,FRLG,-1,Volt Absorb,N/A,92,244,87,253,277,189,259,Water Spout,Flamethrower,Tri Attack,Thunder Shock,16.9
218,11/21/2023,TwistOfRage,Blaziken,FIRE,FIGHTING,530,TRUE,FRLG,-1,Drizzle,Brave,93,293,313,293,71,257,162,Return,Mach Punch,Odor Sleuth,Dragon Dance,24.9
214,10/20/2023,Ice_ArchAngel,Charizard,FIRE,FLYING,534,TRUE,FRLG,-1,Vital Spirit,Careful,91,283,261,234,169,183,157,Bulk Up,Flamethrower,Double Kick,Aerial Ace,15
101,11/27/2023,PsydeTrack,Kingdra,WATER,DRAGON,540,TRUE,FRLG,-1,Shield Dust,N/A,95,236,169,222,285,207,255,Ice Beam,Dragon Claw,Flamethrower,Steel Wing,17.5
452,8/22/2023,TwistOfRage,Slowbro,WATER,PSYCHIC,490,FALSE,FRLG,-1,Swarm,Hasty,89,322,215,155,176,125,217,Heat Wave,Thunder Punch,Water Pulse,Twineedle,18.8
60,10/20/2023,Ice_ArchAngel,Swampert,WATER,GROUND,535,TRUE,FRLG,-1,Speed Boost,Adamant,92,362,226,216,167,189,160,Magnitude,Metal Claw,Aerial Ace,Swords Dance,16.9
